.
├── archive
│   ├── audio_files
│   │   ├── LICENSE.md
│   │   ├── LICENSE.rst
│   │   ├── LICENSE.txt
│   │   ├── La_Paz
│   │   ├── La_Rioja
│   │   ├── Lagos
│   │   ├── Libreville
│   │   ├── Libya
│   │   ├── Lima
│   │   ├── Lindeman
│   │   ├── Lisbon
│   │   ├── Ljubljana
│   │   ├── Lome
│   │   ├── London
│   │   ├── Longyearbyen
│   │   ├── Lord_Howe
│   │   ├── Los_Angeles
│   │   ├── Louisville
│   │   ├── Lower_Princes
│   │   ├── Luanda
│   │   ├── Lubumbashi
│   │   ├── Lusaka
│   │   ├── Luxembourg
│   │   ├── MET
│   │   ├── METADATA
│   │   ├── METADATA 3
│   │   ├── MST
│   │   ├── MST7MDT
│   │   ├── Macao
│   │   ├── Macau
│   │   ├── Maceio
│   │   ├── Macquarie
│   │   ├── Madeira
│   │   ├── Madrid
│   │   ├── Magadan
│   │   ├── Mahe
│   │   ├── Majuro
│   │   ├── Makassar
│   │   ├── Malabo
│   │   ├── Maldives
│   │   ├── Malta
│   │   ├── Managua
│   │   ├── Manaus
│   │   ├── Manila
│   │   ├── Maputo
│   │   ├── Marengo
│   │   ├── Mariehamn
│   │   ├── Marigot
│   │   ├── Marquesas
│   │   ├── Martinique
│   │   ├── Maseru
│   │   ├── Matamoros
│   │   ├── Mauritius
│   │   ├── Mawson
│   │   ├── Mayotte
│   │   ├── Mazatlan
│   │   ├── Mbabane
│   │   ├── McMurdo
│   │   ├── Melbourne
│   │   ├── Mendoza 2
│   │   ├── Menominee
│   │   ├── Merida
│   │   ├── Metlakatla
│   │   ├── Mexico_City
│   │   ├── Michigan
│   │   ├── Midway
│   │   ├── Minsk
│   │   ├── Miquelon
│   │   ├── Mogadishu
│   │   ├── Monaco
│   │   ├── Moncton
│   │   ├── Monrovia
│   │   ├── Monterrey
│   │   ├── Montevideo
│   │   ├── Monticello
│   │   ├── Montreal
│   │   ├── Montserrat
│   │   ├── Moscow
│   │   ├── Mountain
│   │   ├── Muscat
│   │   ├── NSW
│   │   ├── NZ
│   │   ├── NZ-CHAT
│   │   ├── Nairobi
│   │   ├── Nassau
│   │   ├── Nauru
│   │   ├── Navajo
│   │   ├── Ndjamena
│   │   ├── New_Salem
│   │   ├── New_York
│   │   ├── Newfoundland
│   │   ├── Niamey
│   │   ├── Nicosia
│   │   ├── Nipigon
│   │   ├── Niue
│   │   ├── Nome
│   │   ├── Norfolk
│   │   ├── Noronha
│   │   ├── North
│   │   ├── Nouakchott
│   │   ├── Noumea
│   │   ├── Novokuznetsk
│   │   ├── Novosibirsk
│   │   ├── Nuuk
│   │   ├── Ojinaga
│   │   ├── Omsk
│   │   ├── Oral
│   │   ├── Oslo
│   │   ├── Ouagadougou
│   │   ├── PRC
│   │   ├── PST8PDT
│   │   ├── Pacific
│   │   ├── Pago_Pago
│   │   ├── Palau
│   │   ├── Palmer
│   │   ├── Panama
│   │   ├── Pangnirtung
│   │   ├── Paramaribo
│   │   ├── Paris
│   │   ├── Perth
│   │   ├── Petersburg
│   │   ├── Phnom_Penh
│   │   ├── Phoenix
│   │   ├── Pitcairn
│   │   ├── Podgorica
│   │   ├── Pohnpei
│   │   ├── Poland
│   │   ├── Ponape
│   │   ├── Pontianak
│   │   ├── Port-au-Prince
│   │   ├── Port_Moresby
│   │   ├── Port_of_Spain
│   │   ├── Porto-Novo
│   │   ├── Porto_Acre
│   │   ├── Porto_Velho
│   │   ├── Portugal
│   │   ├── Prague
│   │   ├── Puerto_Rico
│   │   ├── Punta_Arenas
│   │   ├── Pyongyang
│   │   ├── Qatar
│   │   ├── Qostanay
│   │   ├── Queensland
│   │   ├── Qyzylorda
│   │   ├── README.txt
│   │   ├── RECORD
│   │   ├── RECORD 3
│   │   ├── REQUESTED
│   │   ├── REQUESTED 2
│   │   ├── ROC
│   │   ├── ROK
│   │   ├── Rainy_River
│   │   ├── Rangoon
│   │   ├── Rankin_Inlet
│   │   ├── Rarotonga
│   │   ├── Recife
│   │   ├── Regina
│   │   ├── Resolute
│   │   ├── Reunion
│   │   ├── Reykjavik
│   │   ├── Riga
│   │   ├── Rio_Branco
│   │   ├── Rio_Gallegos
│   │   ├── Riyadh
│   │   ├── Rome
│   │   ├── Rosario
│   │   ├── Rothera
│   │   ├── Saigon
│   │   ├── Saipan
│   │   ├── Sakhalin
│   │   ├── Salta
│   │   ├── Samara
│   │   ├── Samarkand
│   │   ├── Samoa
│   │   ├── San_Juan
│   │   ├── San_Luis
│   │   ├── San_Marino
│   │   ├── Santa_Isabel
│   │   ├── Santarem
│   │   ├── Santiago
│   │   ├── Santo_Domingo
│   │   ├── Sao_Paulo
│   │   ├── Sao_Tome
│   │   ├── Sarajevo
│   │   ├── Saratov
│   │   ├── Saskatchewan
│   │   ├── Scoresbysund
│   │   ├── Seoul
│   │   ├── Shanghai
│   │   ├── Shiprock
│   │   ├── Simferopol
│   │   ├── Singapore 2
│   │   ├── Sitka
│   │   ├── Skopje
│   │   ├── Sofia
│   │   ├── South
│   │   ├── South_Georgia
│   │   ├── South_Pole
│   │   ├── Srednekolymsk
│   │   ├── St_Barthelemy
│   │   ├── St_Helena
│   │   ├── St_Johns
│   │   ├── St_Kitts
│   │   ├── St_Lucia
│   │   ├── St_Thomas
│   │   ├── St_Vincent
│   │   ├── Stanley
│   │   ├── Stockholm
│   │   ├── Swift_Current
│   │   ├── Sydney
│   │   ├── Syowa
│   │   ├── Tahiti
│   │   ├── Taipei
│   │   ├── Tallinn
│   │   ├── Tarawa
│   │   ├── Tashkent
│   │   ├── Tasmania
│   │   ├── Tbilisi
│   │   ├── Tegucigalpa
│   │   ├── Tehran
│   │   ├── Tel_Aviv
│   │   ├── Tell_City
│   │   ├── Thimbu
│   │   ├── Thimphu
│   │   ├── Thule
│   │   ├── Thunder_Bay
│   │   ├── Tijuana
